date/time          : 2018-10-02, 10:03:48, 418ms
computer name      : TE-WORK2
user name          : te
registered owner   : te
operating system   : Windows 10 x64 build 17134
system language    : Danish
system up time     : 15 days
program up time    : 15 seconds
processors         : 16x AMD Ryzen 7 1700 Eight-Core Processor
physical memory    : 18887/32701 MB (free/total)
free disk space    : (C:) 302.34 GB
display mode       : 2560x1440, 32 bit
process id         : $5968
allocated memory   : 162.56 MB
largest free block : 1.12 GB
executable         : PjtTestJSON.exe
exec. date/time    : 2018-10-02 10:03
compiled with      : Delphi XE3
madExcept version  : 4.0.19
callstack crc      : $95ffaee5, $4d4db57d, $1720dcb1
exception number   : 1
exception class    : EAccessViolation
exception message  : Access violation at address 004055FB in module 'PjtTestJSON.exe'. Read of address 00000000.

main thread ($58b8):
004055fb +017 PjtTestJSON.exe System           2914  +14 SysFreeMem
0019f160  00 00 00 00 00 00 00 00 - 1c f1 19 00 0d 00 00 00  ................

disassembling:
[...]
006bf179       mov     eax, [ebp-4]
006bf17c       lea     edx, [ebp-$40]
006bf17f       call    -$25df18 ($46126c)     ; System.Variants.@VarCopy
006bf184 213   mov     eax, [ebp-$18]
006bf187       xor     edx, edx
006bf189     > cmp     word ptr [eax+edx*2], $22
006bf18e       jz      loc_6bf1e8
006bf190 215   mov     eax, [ebp-$18]
006bf193       mov     edx, $6bf4d0
006bf198       call    -$2b321d ($40bf80)     ; System.@UStrEqual
006bf19d       jnz     loc_6bf1ac
[...]

